Date,Open Price,High Price,Low Price,Close Price,Prev Close Price,Total Traded Quantity,Total Traded Value,52 Week High Price,52 Week Low Price,VWAP,Deliverable Volume,Deliverable Percent,Series
2023-01-02,932.25,945.0,931.8,941.6,933.75,3498198,3284124090.3,958.9,618.25,938.8,1624181,46.43,EQ
2023-01-03,944.75,965.6,942.6,962.3,941.6,6927819,6630632307.0,965.6,618.25,957.1,2468372,35.63,EQ
2023-01-04,963.5,970.0,955.0,957.45,962.3,9059392,8724557855.4,970.0,618.25,963.04,4227420,46.66,EQ
2023-01-05,960.0,961.9,938.25,949.55,957.45,6998980,6637695128.0,970.0,618.25,948.38,4031954,57.61,EQ
2023-01-06,946.55,950.95,934.3,939.9,949.55,5787783,5443336337.1,970.0,618.25,940.49,3538528,61.14,EQ
2023-01-09,946.8,960.0,941.35,958.75,939.9,7025747,6698047557.75,970.0,618.25,953.36,4571488,65.07,EQ
2023-01-10,964.0,964.0,942.75,952.15,958.75,7140150,6795083848.5,970.0,618.25,951.67,4138716,57.96,EQ
2023-01-11,953.0,955.75,942.8,949.75,952.15,7100355,6739016954.65,970.0,618.25,949.11,4389339,61.82,EQ
2023-01-12,949.35,949.7,924.0,935.55,949.75,8661375,8079129127.55,970.0,618.25,932.78,4721943,54.52,EQ
2023-01-13,935.5,937.45,923.0,934.15,935.55,9083608,8450531726.75,970.0,618.25,930.31,5876038,64.69,EQ
2023-01-16,940.45,941.75,911.7,913.15,934.15,10008273,9222415307.55,970.0,618.25,921.48,6672508,66.67,EQ
2023-01-17,914.95,919.7,906.7,917.7,913.15,6904960,6307663794.55,970.0,618.25,913.5,3883097,56.24,EQ
2023-01-18,921.9,925.6,913.25,924.0,917.7,5730939,5272505587.6,970.0,618.25,920.01,3384383,59.05,EQ
2023-01-19,923.6,938.0,920.75,928.7,924.0,7721730,7180977050.05,970.0,618.25,929.97,4188866,54.25,EQ
2023-01-20,931.25,934.85,924.65,930.55,928.7,4511360,4198347256.55,970.0,618.25,930.62,2221863,49.25,EQ
2023-01-23,936.0,939.7,924.45,932.7,930.55,5236124,4881241388.05,970.0,618.25,932.22,2830172,54.05,EQ
2023-01-24,935.0,935.0,903.75,910.2,932.7,18527897,16977623877.2,970.0,618.25,916.33,9565830,51.63,EQ
2023-01-25,905.0,907.45,884.2,892.35,910.2,11921748,10674665887.0,970.0,618.25,895.39,6305290,52.89,EQ
2023-01-27,892.35,892.5,851.0,873.75,892.35,17300736,15052649408.95,970.0,618.25,870.06,10611480,61.34,EQ
2023-01-30,851.9,885.5,846.15,871.85,873.75,21233998,18399695455.6,970.0,618.25,866.52,12623042,59.45,EQ
2023-01-31,873.0,879.3,861.1,871.6,871.85,16856151,14677535972.45,970.0,618.25,870.75,11093681,65.81,EQ
2023-02-01,876.3,895.2,833.3,857.25,871.6,12409819,10828226729.6,970.0,618.25,872.55,5949613,47.94,EQ
2023-02-02,850.95,872.0,837.05,868.45,857.25,9567053,8227471934.75,970.0,618.25,859.98,4985312,52.11,EQ
2023-02-03,873.0,885.0,859.25,882.6,868.45,7365732,6440885052.85,970.0,618.25,874.44,3503402,47.56,EQ
2023-02-06,871.85,899.15,870.6,882.65,882.6,10129098,8997261263.4,970.0,618.25,888.26,6102757,60.25,EQ
2023-02-07,886.85,888.4,871.5,879.1,882.65,5055187,4445421176.35,970.0,618.25,879.38,2763533,54.67,EQ
2023-02-08,882.1,886.45,868.25,871.75,879.1,6572818,5747379790.7,970.0,618.25,874.42,4138276,62.96,EQ
2023-02-09,876.15,876.15,862.55,867.7,871.75,5993312,5197418814.9,970.0,618.25,867.2,3423881,57.13,EQ
2023-02-10,872.05,872.7,865.15,867.25,867.7,4603464,3996712982.2,970.0,618.25,868.2,2694606,58.53,EQ
2023-02-13,867.25,870.45,856.5,859.1,867.25,5707194,4912330456.2,970.0,618.25,860.73,2818004,49.38,EQ
2023-02-14,862.55,871.9,854.25,870.75,859.1,7527755,6500442064.8,970.0,618.25,863.53,3949211,52.46,EQ
2023-02-15,872.0,872.2,861.6,868.3,870.75,7322266,6345957684.6,970.0,618.25,866.67,3588437,49.01,EQ
2023-02-16,872.8,874.3,862.25,864.75,868.3,5843235,5065582780.0,970.0,618.25,866.91,3377643,57.8,EQ
2023-02-17,861.0,868.25,850.0,854.9,864.75,8420479,7235410479.8,970.0,618.25,859.26,3748856,44.52,EQ
2023-02-20,859.7,861.2,842.5,846.75,854.9,5992322,5091794054.0,970.0,618.25,849.72,1682130,28.07,EQ
2023-02-21,849.0,849.0,837.4,844.05,846.75,9677064,8148130050.95,970.0,618.25,842.0,4223311,43.64,EQ
2023-02-22,840.0,843.0,829.55,833.35,844.05,6984037,5831051834.8,970.0,618.25,834.91,2421365,34.67,EQ
2023-02-23,833.05,848.25,830.2,844.35,833.35,8437003,7091214576.9,970.0,618.25,840.49,4381505,51.93,EQ
2023-02-24,850.1,854.6,844.45,851.4,844.35,7763814,6600708998.0,970.0,618.25,850.19,3960680,51.01,EQ
2023-02-27,851.85,858.45,845.95,854.35,851.4,8064267,6879609625.3,970.0,618.25,853.1,2211005,27.42,EQ
2023-02-28,855.95,857.6,840.0,844.1,854.35,13012372,11037512530.45,970.0,618.25,848.23,5593773,42.99,EQ
2023-03-01,846.05,868.75,845.05,865.15,844.1,12345125,10648021369.5,970.0,618.25,862.53,5679946,46.01,EQ
2023-03-02,866.0,866.8,843.5,845.45,865.15,13900508,11823101800.75,970.0,618.25,850.55,6477524,46.6,EQ
2023-03-03,849.75,858.6,845.6,852.65,845.45,7977804,6808634804.8,970.0,618.25,853.45,2945144,36.92,EQ
2023-03-06,856.95,863.75,855.6,859.5,852.65,10781567,9268483932.75,970.0,618.25,859.66,3917134,36.33,EQ
2023-03-08,858.5,862.5,853.05,860.95,859.5,8785735,7534646787.65,970.0,618.25,857.6,2892386,32.92,EQ
2023-03-09,862.5,874.25,862.0,867.8,860.95,14746065,12833909979.65,970.0,618.25,870.33,6166453,41.82,EQ
2023-03-10,859.6,861.6,845.5,851.9,867.8,11198583,9551257752.9,970.0,618.25,852.9,6510640,58.14,EQ
2023-03-13,845.6,857.0,828.45,832.35,851.9,8315798,6985399708.85,970.0,618.25,840.02,3378255,40.62,EQ
2023-03-14,828.0,835.7,817.4,832.85,832.35,12573734,10394550260.65,970.0,618.25,826.69,5694008,45.28,EQ
2023-03-15,838.05,843.5,819.35,824.05,832.85,6652641,5511867830.65,970.0,618.25,828.52,3177104,47.76,EQ
2023-03-16,821.5,837.9,814.3,830.55,824.05,8791383,7263122832.85,970.0,618.25,826.16,3769060,42.87,EQ
2023-03-17,835.0,841.5,823.0,837.4,830.55,7762461,6458078587.6,970.0,618.25,831.96,4113281,52.99,EQ
2023-03-20,836.0,841.0,825.55,837.55,837.4,10744023,8938134767.25,970.0,618.25,831.92,3358548,31.26,EQ
2023-03-21,840.1,857.35,838.75,855.6,837.55,11489951,9748030141.05,970.0,618.25,848.4,4354340,37.9,EQ
2023-03-22,855.6,859.8,847.05,849.65,855.6,8018924,6837608644.85,970.0,618.25,852.68,4929795,61.48,EQ
2023-03-23,847.0,861.15,845.1,848.8,849.65,9857892,8423939611.75,970.0,618.25,854.54,4362926,44.26,EQ
2023-03-24,846.25,852.5,837.25,839.9,848.8,8078718,6830275637.9,970.0,618.25,845.47,3298405,40.83,EQ
2023-03-27,841.05,842.2,829.2,833.35,839.9,10602508,8856424106.65,970.0,618.25,835.31,4360175,41.12,EQ
2023-03-28,837.4,837.4,826.05,832.45,833.35,11002402,9143530130.6,970.0,618.25,831.05,2740703,24.91,EQ
2023-03-29,832.5,848.45,830.0,842.6,832.45,17121194,14314246634.65,970.0,618.25,836.05,4802221,28.05,EQ
2023-03-31,854.9,860.9,847.5,858.5,842.6,12946752,11054759333.6,970.0,618.25,853.86,4740119,36.61,EQ
2023-04-03,864.0,866.8,856.45,864.6,858.5,13266882,11436720768.45,970.0,618.25,862.05,2401383,18.1,EQ
2023-04-05,871.0,871.0,857.0,860.5,864.6,11890015,10232953006.7,970.0,618.25,860.63,5380683,45.25,EQ
2023-04-06,861.8,863.25,849.0,851.95,860.5,19677316,16808722254.05,970.0,618.25,854.22,4276535,21.73,EQ
2023-04-10,854.8,854.95,843.95,847.35,851.95,15656078,13280268139.0,970.0,618.25,848.25,2750275,17.57,EQ
2023-04-11,848.25,855.7,844.05,853.3,847.35,23930907,20333891050.0,970.0,618.25,849.69,4567878,19.09,EQ
2023-04-12,854.9,856.65,846.65,851.05,853.3,13480335,11462240653.5,970.0,618.25,850.29,1988864,14.75,EQ
2023-04-13,853.65,867.7,845.0,864.35,851.05,23934570,20450123140.3,970.0,618.25,854.42,2808757,11.74,EQ
2023-04-17,882.0,882.0,861.0,864.55,864.35,22577380,19575735178.1,970.0,618.25,867.05,3865652,17.12,EQ
2023-04-18,865.35,872.0,857.1,863.35,864.55,17238709,14920705065.35,970.0,618.25,865.53,3161772,18.34,EQ
2023-04-19,865.0,874.5,862.55,873.4,863.35,23494247,20424019478.25,970.0,618.25,869.32,5932070,25.25,EQ
2023-04-20,874.8,875.6,864.15,868.75,873.4,19444753,16891415680.1,970.0,618.25,868.69,1523193,7.83,EQ
2023-04-21,870.8,873.85,857.5,864.2,868.75,15520786,13454767337.1,970.0,618.25,866.89,1630103,10.5,EQ
2023-04-24,868.0,884.4,860.5,882.3,864.2,18201632,15902435367.85,970.0,618.25,873.68,6353757,34.91,EQ
2023-04-25,885.0,895.8,874.4,878.35,882.3,36394389,32289273339.6,970.0,618.25,887.2,12015907,33.02,EQ
2023-04-26,877.4,889.45,875.2,887.65,878.35,19468723,17177083781.2,970.0,618.25,882.29,5188557,26.65,EQ
2023-04-27,888.0,890.0,877.5,881.4,887.65,15992383,14111354670.75,970.0,618.25,882.38,4424832,27.67,EQ
2023-04-28,885.1,890.05,853.65,860.0,881.4,23004117,19805082924.8,970.0,618.25,860.94,10524858,45.75,EQ
2023-05-02,870.0,876.4,864.25,870.65,860.0,12947953,11286116515.35,970.0,618.25,871.65,6132441,47.36,EQ
2023-05-03,863.85,866.85,854.05,859.85,870.65,15103015,12977445017.4,970.0,618.25,859.26,7825838,51.82,EQ
2023-05-04,860.0,867.15,857.5,865.95,859.85,9756391,8406700680.1,970.0,618.25,861.66,3898598,39.96,EQ
2023-05-05,867.15,885.0,862.75,865.3,865.95,14343308,12538877195.7,970.0,618.25,874.2,5555246,38.73,EQ
2023-05-08,865.3,881.4,865.3,878.45,865.3,7007882,6151112520.7,970.0,618.25,877.74,2846654,40.62,EQ
2023-05-09,882.2,890.2,880.0,888.25,878.45,12117151,10745483967.45,970.0,618.25,886.8,5753707,47.48,EQ
2023-05-10,892.0,892.5,877.55,889.9,888.25,11893027,10553051459.1,970.0,618.25,887.33,4748961,39.93,EQ
2023-05-11,891.0,900.0,889.0,895.95,889.9,13816121,12368619503.95,970.0,618.25,895.23,4677109,33.85,EQ
2023-05-12,895.2,913.6,894.0,910.65,895.95,10533272,9536670795.0,970.0,618.25,905.39,4444426,42.19,EQ
2023-05-15,910.65,919.5,909.15,915.8,910.65,7339579,6723179195.5,970.0,618.25,916.02,2813470,38.33,EQ
2023-05-16,916.2,922.5,912.0,917.8,915.8,12567615,11542124160.15,970.0,618.25,918.4,4371934,34.79,EQ
2023-05-17,917.7,918.9,911.25,914.8,917.8,10248327,9384850303.7,970.0,618.25,915.74,3184669,31.08,EQ
2023-05-18,920.0,929.5,912.6,914.7,914.8,13614127,12552328653.7,970.0,618.25,922.01,4984197,36.61,EQ
2023-05-19,920.9,927.0,908.95,924.05,914.7,8393002,7695879382.05,970.0,618.25,916.94,2631073,31.35,EQ
2023-05-22,923.0,927.75,914.4,917.55,924.05,9383158,8624941377.95,970.0,618.25,919.19,3495424,37.25,EQ
2023-05-23,917.55,922.5,912.4,916.15,917.55,8273445,7596397802.65,970.0,618.25,918.17,2703644,32.68,EQ
2023-05-24,911.15,920.85,910.2,917.7,916.15,6248545,5722097401.05,970.0,618.25,915.75,1770878,28.34,EQ
2023-05-25,916.7,923.55,912.45,921.05,917.7,8149350,7472119111.25,970.0,618.25,916.9,3100831,38.05,EQ
2023-05-26,918.0,927.9,915.0,926.95,921.05,4908462,4528020852.45,970.0,618.25,922.49,1565290,31.89,EQ
2023-05-29,931.0,937.7,928.05,929.8,926.95,7133871,6657825588.4,970.0,618.25,933.27,2414101,33.84,EQ
2023-05-30,930.8,939.7,928.05,937.45,929.8,7804403,7282994937.6,970.0,618.25,933.19,3179529,40.74,EQ
2023-05-31,937.35,939.9,910.2,914.85,937.45,34757004,31866286587.55,970.0,618.25,916.83,25329630,72.88,EQ
2023-06-01,922.0,930.95,916.05,919.7,914.85,11817533,10918348216.7,970.0,618.25,923.91,4366409,36.95,EQ
2023-06-02,922.65,930.5,920.25,926.1,919.7,11616991,10748318700.85,970.0,618.25,925.22,6926362,59.62,EQ
2023-06-05,927.6,953.9,927.6,950.85,926.1,14520005,13760127782.3,970.0,618.25,947.67,7724459,53.2,EQ
2023-06-06,951.1,970.75,951.1,968.2,950.85,14457988,13927667088.75,970.75,618.25,963.32,8863567,61.31,EQ
2023-06-07,972.95,981.25,968.1,976.75,968.2,15795824,15427253807.75,981.25,618.25,976.67,10182461,64.46,EQ
2023-06-08,973.05,974.85,959.9,962.1,976.75,10209982,9871364694.45,981.25,618.25,966.83,3450288,33.79,EQ
2023-06-09,967.0,981.7,963.3,974.75,962.1,12947464,12623639248.95,981.7,618.25,974.99,8096616,62.53,EQ
2023-06-12,973.0,977.9,968.6,974.2,974.75,7465375,7275268091.35,981.7,618.25,974.53,4703807,63.01,EQ
2023-06-13,974.3,989.7,974.3,985.85,974.2,15233785,15015135976.55,989.7,618.25,985.65,10523707,69.08,EQ
2023-06-14,986.0,988.2,976.0,977.7,985.85,8644423,8477633173.15,989.7,618.25,980.71,4897363,56.65,EQ
2023-06-15,988.35,989.0,972.2,977.15,977.7,15978311,15609586954.25,989.7,618.25,976.92,8048461,50.37,EQ
2023-06-16,982.8,985.45,977.2,981.55,977.15,8860900,8692481894.5,989.7,618.25,980.99,5481600,61.86,EQ
2023-06-19,983.85,986.0,961.0,965.65,981.55,11025846,10701929039.25,989.7,618.25,970.62,5116598,46.41,EQ
2023-06-20,965.95,977.0,958.55,974.85,965.65,7596593,7352863737.85,989.7,618.25,967.92,2716345,35.76,EQ
2023-06-21,978.3,978.3,963.15,966.0,974.85,7805855,7553522616.65,989.7,618.25,967.67,4437604,56.85,EQ
2023-06-22,962.2,973.45,958.7,966.6,966.0,10135883,9797672460.1,989.7,618.25,966.63,3401505,33.56,EQ
2023-06-23,960.0,965.5,954.55,958.4,966.6,6188008,5934960356.5,989.7,618.25,959.11,3397260,54.9,EQ
2023-06-26,959.5,963.5,953.1,960.55,958.4,5799528,5558266508.3,989.7,623.5,958.4,3201026,55.19,EQ
2023-06-27,967.0,976.0,960.8,973.25,960.55,6921886,6707737449.0,989.7,623.5,969.06,3487339,50.38,EQ
2023-06-28,979.0,984.0,967.0,978.2,973.25,10010996,9778470650.35,989.7,623.5,976.77,3758077,37.54,EQ
2023-06-30,977.1,989.85,976.0,987.45,978.2,7096350,6978145371.35,989.85,623.5,983.34,4497212,63.37,EQ
2023-07-03,990.0,990.0,978.0,982.1,987.45,5562743,5467950581.95,990.0,640.5,982.96,2194071,39.44,EQ
2023-07-04,982.1,984.85,969.0,970.7,982.1,7396806,7217289620.55,990.0,640.5,975.73,1950320,26.37,EQ
2023-07-05,969.0,975.5,962.1,966.5,970.7,8200047,7939228535.05,990.0,640.5,968.19,2766380,33.74,EQ
2023-07-06,961.0,986.1,961.0,980.95,966.5,10221727,9945020643.8,990.0,640.5,972.93,4264890,41.72,EQ
