Date,Open Price,High Price,Low Price,Close Price,Prev Close Price,Total Traded Quantity,Total Traded Value,52 Week High Price,52 Week Low Price,VWAP,Deliverable Volume,Deliverable Percent,Series
2023-07-07,976.25,989.45,971.8,976.7,980.95,6236524,6113283495.65,990.0,640.5,980.24,3301888,52.94,EQ
2023-07-10,976.7,986.0,960.4,964.05,976.7,7138850,6940758355.25,990.0,659.1,972.25,3040338,42.59,EQ
2023-07-11,967.9,971.75,950.6,953.2,964.05,10616390,10191977300.8,990.0,659.1,960.02,4820845,45.41,EQ
2023-07-12,956.7,957.55,947.0,950.0,953.2,10141257,9643095655.75,990.0,659.1,950.88,5387558,53.13,EQ
2023-07-13,956.3,966.0,952.15,960.15,950.0,13079930,12562427927.05,990.0,659.1,960.44,4663263,35.65,EQ
2023-07-14,964.45,967.0,947.75,957.05,960.15,5383514,5140256649.95,990.0,659.1,954.81,2740909,50.91,EQ
2023-07-17,960.0,968.9,950.45,964.85,957.05,8472444,8117042419.5,990.0,663.45,958.05,2937561,34.67,EQ
2023-07-18,964.0,979.95,951.3,963.65,964.85,14457717,14002590450.95,990.0,663.45,968.52,3117582,21.56,EQ
2023-07-19,964.0,969.9,956.5,964.3,963.65,7574544,7310770181.0,990.0,663.45,965.18,2008471,26.52,EQ
2023-07-20,963.9,979.9,957.6,977.9,964.3,15329753,14806296049.75,990.0,663.45,965.85,5740359,37.45,EQ
2023-07-21,971.6,985.0,968.0,971.3,977.9,6230317,6074516066.65,990.0,663.45,974.99,1987483,31.9,EQ
2023-07-24,973.45,984.95,968.8,971.5,971.3,9167788,8932282882.45,990.0,702.05,974.31,4149929,45.27,EQ
2023-07-25,977.65,977.65,953.8,962.5,971.5,13448045,12928098519.05,990.0,702.05,961.34,4712682,35.04,EQ
2023-07-26,966.85,980.0,963.3,976.8,962.5,8298226,8051578393.9,990.0,702.05,970.28,3926028,47.31,EQ
2023-07-27,989.35,990.0,955.75,959.9,976.8,17858061,17289862523.5,990.0,702.05,968.18,8050100,45.08,EQ
2023-07-28,959.9,969.75,942.2,949.95,959.9,8504392,8076241538.4,990.0,702.05,949.66,4510245,53.03,EQ
2023-07-31,954.7,958.6,948.3,953.9,949.95,6601991,6295447675.95,990.0,707.7,953.57,3471703,52.59,EQ
2023-08-01,956.0,964.0,952.0,959.9,953.9,8409096,8041811382.0,990.0,707.7,956.32,2853246,33.93,EQ
2023-08-02,951.5,958.9,936.6,945.25,959.9,9324465,8810026038.3,990.0,707.7,944.83,3507617,37.62,EQ
2023-08-03,944.1,946.6,927.15,935.55,945.25,17076611,15980785127.4,990.0,707.7,935.83,5996097,35.11,EQ
2023-08-04,947.0,954.85,934.65,952.25,935.55,12376086,11712264563.3,990.0,707.7,946.36,3762554,30.4,EQ
2023-08-07,952.25,955.0,944.55,947.4,952.25,10922609,10362153717.45,990.0,707.7,948.69,3996335,36.59,EQ
2023-08-08,950.0,959.9,944.05,952.9,947.4,11512735,10965743490.8,990.0,707.7,952.49,3743613,32.52,EQ
2023-08-09,952.0,953.3,944.3,950.0,952.9,7701831,7302697896.9,990.0,707.7,948.18,3969731,51.54,EQ
2023-08-10,948.0,951.95,937.3,939.75,950.0,13590891,12824749603.85,990.0,707.7,943.63,4232713,31.14,EQ
2023-08-11,937.5,945.7,933.0,937.2,939.75,9558237,8966442119.1,990.0,707.7,938.09,4886527,51.12,EQ
2023-08-14,935.0,943.3,928.9,939.95,937.2,7172522,6719257570.85,990.0,707.7,936.81,2067828,28.83,EQ
2023-08-16,935.95,940.0,931.3,933.05,939.95,7394623,6914042214.55,990.0,707.7,935.01,4016875,54.32,EQ
2023-08-17,935.95,943.0,931.65,936.55,933.05,9336994,8762292583.5,990.0,707.7,938.45,2917424,31.25,EQ
2023-08-18,934.85,945.95,931.05,943.05,936.55,6648744,6263599325.1,990.0,707.7,942.07,2507704,37.72,EQ
2023-08-21,944.2,954.25,943.95,952.6,943.05,6822155,6483809700.9,990.0,707.7,950.4,3281642,48.1,EQ
2023-08-22,953.85,959.1,948.65,957.05,952.6,10860061,10385012797.4,990.0,707.7,956.26,5870908,54.06,EQ
2023-08-23,962.0,980.45,958.4,979.25,957.05,12677151,12326647757.6,990.0,707.7,972.35,7503959,59.19,EQ
2023-08-24,984.8,994.25,979.1,981.35,979.25,11899556,11733274955.35,994.25,707.7,986.03,3546340,29.8,EQ
2023-08-25,974.0,988.2,970.8,983.1,981.35,6228241,6106875145.0,994.25,707.7,980.51,2321061,37.27,EQ
2023-08-28,980.1,992.5,980.1,990.2,983.1,8451441,8347376518.7,994.25,707.7,987.69,4543438,53.76,EQ
2023-08-29,990.2,991.0,977.5,980.7,990.2,8114141,7965598160.5,994.25,707.7,981.69,3245069,39.99,EQ
2023-08-30,983.0,998.0,980.0,983.35,980.7,9023083,8953825024.45,998.0,707.7,992.32,3724094,41.27,EQ
2023-08-31,981.8,994.7,968.6,973.5,983.35,21558300,21083583404.95,998.0,707.7,977.98,9837527,45.63,EQ
2023-09-01,974.25,993.0,969.0,991.15,973.5,10946742,10744950739.35,998.0,707.7,981.57,5343359,48.81,EQ
2023-09-04,993.75,994.55,980.0,982.25,991.15,6727188,6623664482.1,998.0,707.7,984.61,3373383,50.15,EQ
2023-09-05,985.45,986.2,977.9,981.45,982.25,10548660,10355958837.9,998.0,707.7,981.73,4021601,38.12,EQ
2023-09-06,981.45,983.15,961.8,965.05,981.45,16351052,15863375525.75,998.0,707.7,970.17,6383351,39.04,EQ
2023-09-07,965.05,979.8,963.1,978.2,965.05,8686550,8428167238.55,998.0,707.7,970.25,3832587,44.12,EQ
2023-09-08,978.2,987.3,972.5,980.3,978.2,6439351,6304615744.35,998.0,707.7,979.08,2386322,37.06,EQ
2023-09-11,981.8,1004.0,979.0,1000.4,980.3,7130484,7083103947.7,1004.0,707.7,993.36,4419629,61.98,EQ
2023-09-12,1010.0,1010.0,998.05,1000.9,1000.4,8958327,8987935681.45,1010.0,707.7,1003.31,3548131,39.61,EQ
2023-09-13,1002.95,1017.0,993.7,1014.45,1000.9,12254423,12369701006.75,1017.0,707.7,1009.41,4318565,35.24,EQ
2023-09-14,1014.45,1022.4,1009.05,1020.9,1014.45,7855558,7995136644.4,1022.4,707.7,1017.77,4087379,52.03,EQ
2023-09-15,1021.0,1031.75,1014.55,1027.15,1020.9,8986157,9210514298.3,1031.75,707.7,1024.97,5713908,63.59,EQ
2023-09-18,1021.55,1029.9,1019.0,1024.75,1027.15,6397319,6563081439.8,1031.75,707.7,1025.91,2765479,43.23,EQ
2023-09-20,1012.3,1047.5,1012.3,1027.3,1024.75,13619788,14065244955.6,1047.5,707.7,1032.71,5182532,38.05,EQ
2023-09-21,1026.6,1033.6,1012.1,1014.45,1027.3,8156588,8326084260.8,1047.5,707.7,1020.78,3270911,40.1,EQ
2023-09-22,1010.0,1027.25,1008.0,1018.25,1014.45,7108110,7256768050.45,1047.5,707.7,1020.91,3845289,54.1,EQ
2023-09-25,1015.2,1026.0,1005.15,1018.95,1018.25,7123890,7236337809.65,1047.5,707.7,1015.78,4179198,58.66,EQ
2023-09-26,1019.0,1020.7,1011.0,1014.15,1018.95,6387615,6479529299.6,1047.5,707.7,1014.39,3480391,54.49,EQ
2023-09-27,1009.95,1027.95,1004.0,1025.2,1014.15,5158686,5242258067.55,1047.5,707.7,1016.2,2783174,53.95,EQ
2023-09-28,1027.0,1037.95,1025.2,1030.9,1025.2,15818489,16306235118.2,1047.5,707.7,1030.83,8368305,52.9,EQ
2023-09-29,1030.9,1041.0,1024.5,1036.7,1030.9,9528626,9858042195.5,1047.5,707.7,1034.57,5831379,61.2,EQ
2023-10-03,1035.0,1044.7,1032.6,1041.05,1036.7,11589322,12048786340.35,1047.5,721.05,1039.65,6651819,57.4,EQ
2023-10-04,1035.35,1037.0,988.85,995.55,1041.05,22584212,22841323284.1,1047.5,721.05,1011.38,10882363,48.19,EQ
2023-10-05,1000.0,1009.2,988.9,1003.25,995.55,7950412,7955454133.35,1047.5,721.05,1000.63,3577222,44.99,EQ
2023-10-06,1005.0,1008.0,999.4,1000.95,1003.25,5289753,5306521872.55,1047.5,721.05,1003.17,2958493,55.93,EQ
2023-10-09,994.8,999.7,988.25,996.25,1000.95,6823214,6786039020.8,1047.5,745.0,994.55,4682843,68.63,EQ
2023-10-10,999.9,1014.95,996.5,1012.25,996.25,5728499,5775972985.9,1047.5,745.0,1008.29,2574239,44.94,EQ
2023-10-11,1019.0,1025.65,1012.0,1019.1,1012.25,7396783,7530186917.05,1047.5,745.0,1018.04,3079152,41.63,EQ
2023-10-12,1022.0,1031.0,1014.95,1018.45,1019.1,4920222,5033347282.55,1047.5,745.0,1022.99,2422973,49.25,EQ
2023-10-13,1009.0,1011.45,992.25,994.05,1018.45,12173162,12152569388.55,1047.5,745.0,998.31,7833529,64.35,EQ
2023-10-16,990.0,1009.45,990.0,1004.8,994.05,4646960,4663180997.3,1047.5,797.1,1003.49,2776436,59.75,EQ
2023-10-17,1008.85,1014.7,1003.1,1008.05,1004.8,6105067,6159118108.15,1047.5,797.1,1008.85,2826576,46.3,EQ
2023-10-18,1010.0,1014.1,989.35,992.85,1008.05,7818946,7796754978.65,1047.5,797.1,997.16,4793942,61.31,EQ
2023-10-19,979.7,999.0,979.7,991.4,992.85,4836625,4793547168.05,1047.5,797.1,991.09,1906688,39.42,EQ
2023-10-20,989.0,992.9,977.75,980.35,991.4,5664400,5569086834.1,1047.5,797.1,983.17,3593676,63.44,EQ
2023-10-23,980.0,984.9,961.1,964.3,980.35,5896695,5740766147.25,1047.5,814.3,973.56,3468989,58.83,EQ
2023-10-25,960.0,974.0,951.4,955.45,964.3,6957048,6691805765.4,1047.5,814.3,961.87,4345360,62.46,EQ
2023-10-26,956.0,975.0,952.75,972.05,955.45,17540495,16968091091.25,1047.5,814.3,967.37,8641291,49.26,EQ
2023-10-27,980.0,1004.75,973.3,1002.75,972.05,13443016,13292905893.75,1047.5,814.3,988.83,9104133,67.72,EQ
2023-10-30,1002.75,1002.75,979.2,989.2,1002.75,5270567,5206505053.35,1047.5,814.3,987.85,2369388,44.96,EQ
2023-10-31,998.0,998.0,978.0,981.85,989.2,7816805,7695370543.3,1047.5,814.3,984.46,4078362,52.17,EQ
2023-11-01,977.85,979.3,968.0,971.8,981.85,5703984,5552686766.8,1047.5,814.3,973.48,2317068,40.62,EQ
2023-11-02,978.0,988.35,974.0,982.95,971.8,5193982,5099706109.85,1047.5,814.3,981.85,1516062,29.19,EQ
2023-11-03,986.0,991.4,981.5,988.85,982.95,4268048,4213912165.8,1047.5,814.3,987.32,2774822,65.01,EQ
2023-11-06,995.0,1016.2,993.1,1009.4,988.85,6552178,6609674739.85,1047.5,814.3,1008.78,3817674,58.27,EQ
2023-11-07,1008.0,1022.2,1005.25,1020.9,1009.4,6559859,6642630808.2,1047.5,814.3,1012.62,2175871,33.17,EQ
2023-11-08,1024.0,1026.95,1015.6,1021.7,1020.9,7643314,7800610010.25,1047.5,814.3,1020.58,2850613,37.3,EQ
2023-11-09,1024.75,1028.85,1016.65,1021.9,1021.7,4407935,4508279534.6,1047.5,814.3,1022.76,1648342,37.39,EQ
2023-11-10,1017.9,1031.0,1016.65,1029.2,1021.9,3294063,3374359818.35,1047.5,814.3,1024.38,1427298,43.33,EQ
2023-11-12,1033.9,1033.9,1026.25,1029.95,1029.2,461834,475682172.4,1047.5,814.3,1029.99,111058,24.05,EQ
2023-11-13,1030.05,1031.85,1023.5,1025.35,1029.95,5985481,6149242004.05,1047.5,814.3,1027.36,3423686,57.2,EQ
2023-11-15,1045.0,1045.0,1031.55,1041.35,1025.35,7240388,7517665811.35,1047.5,814.3,1038.3,3595693,49.66,EQ
2023-11-16,1042.8,1044.0,1022.15,1026.35,1041.35,6908825,7145941936.85,1047.5,814.3,1034.32,4325710,62.61,EQ
2023-11-17,1014.9,1020.0,991.85,994.35,1026.35,13268353,13262293055.55,1047.5,814.3,999.54,8859658,66.77,EQ
2023-11-20,981.0,994.75,980.35,988.7,994.35,8215656,8117197106.55,1047.5,814.3,988.02,5474495,66.63,EQ
2023-11-21,989.95,997.5,986.65,991.8,988.7,7061614,7005384921.9,1047.5,814.3,992.04,3970950,56.23,EQ
2023-11-22,991.0,999.9,988.0,998.1,991.8,6103988,6068667929.0,1047.5,814.3,994.21,2689784,44.07,EQ
2023-11-23,999.0,1003.4,995.4,999.05,998.1,3112891,3112231228.85,1047.5,814.3,999.79,1496206,48.06,EQ
2023-11-24,1002.0,1010.75,999.7,1008.5,999.05,6956281,7003545304.55,1047.5,814.3,1006.79,4713689,67.76,EQ
2023-11-28,1013.05,1021.95,1009.25,1021.15,1008.5,6173384,6279206315.75,1047.5,814.3,1017.14,3990040,64.63,EQ
2023-11-29,1027.15,1063.5,1021.15,1060.15,1021.15,9422396,9837964232.9,1063.5,814.3,1044.1,6110381,64.85,EQ
2023-11-30,1062.7,1080.9,1055.45,1074.25,1060.15,24755589,26496968754.5,1080.9,814.3,1070.34,16470245,66.53,EQ
2023-12-01,1075.4,1109.0,1070.2,1104.65,1074.25,14428758,15837127265.3,1109.0,814.3,1097.61,9853842,68.29,EQ
2023-12-04,1120.5,1129.0,1099.1,1125.6,1104.65,14043213,15661591637.55,1129.0,814.3,1115.24,8201008,58.4,EQ
2023-12-05,1136.8,1151.85,1127.15,1132.45,1125.6,15804808,17987409745.6,1151.85,814.3,1138.1,7003984,44.32,EQ
2023-12-06,1135.1,1145.7,1117.95,1120.5,1132.45,7342767,8280619747.55,1151.85,814.3,1127.72,2722200,37.07,EQ
2023-12-07,1119.25,1129.6,1108.5,1117.85,1120.5,6439419,7205263307.4,1151.85,814.3,1118.93,3737119,58.04,EQ
2023-12-08,1115.85,1134.35,1111.5,1131.2,1117.85,7300989,8185352019.6,1151.85,814.3,1121.13,4211807,57.69,EQ
2023-12-11,1129.0,1139.4,1113.85,1116.5,1131.2,6924589,7765283070.7,1151.85,814.3,1121.41,4334508,62.6,EQ
2023-12-12,1120.0,1133.9,1109.0,1131.0,1116.5,9044111,10162800910.35,1151.85,814.3,1123.69,4914329,54.34,EQ
2023-12-13,1150.0,1151.0,1111.45,1114.85,1131.0,8184523,9167667504.25,1151.85,814.3,1120.12,2896311,35.39,EQ
2023-12-14,1132.4,1138.6,1117.9,1120.45,1114.85,9421193,10620970058.85,1151.85,814.3,1127.35,5225448,55.46,EQ
2023-12-15,1119.2,1127.85,1108.6,1120.35,1120.45,12048410,13465133552.55,1151.85,814.3,1117.59,7876841,65.38,EQ
2023-12-18,1119.7,1120.0,1107.2,1111.35,1120.35,7922468,8825909720.2,1151.85,814.3,1114.04,5459108,68.91,EQ
2023-12-19,1123.8,1126.85,1114.2,1120.25,1111.35,6824641,7645647743.95,1151.85,814.3,1120.3,3783235,55.43,EQ
2023-12-20,1122.0,1123.85,1102.7,1110.25,1120.25,9848057,10952482841.95,1151.85,814.3,1112.15,5245636,53.27,EQ
2023-12-21,1103.9,1103.9,1077.2,1095.4,1110.25,10914682,11864290405.9,1151.85,814.3,1087.0,5562526,50.96,EQ
2023-12-22,1095.4,1106.3,1085.8,1088.3,1095.4,10600025,11620111915.2,1151.85,814.3,1096.23,5295999,49.96,EQ
2023-12-26,1091.2,1100.65,1086.7,1094.25,1088.3,5687517,6230284824.95,1151.85,814.3,1095.43,3124230,54.93,EQ
2023-12-27,1096.05,1110.55,1089.65,1106.35,1094.25,6132936,6738856890.5,1151.85,814.3,1098.8,4113597,67.07,EQ
2023-12-28,1107.25,1113.0,1098.0,1107.85,1106.35,14097667,15604186879.5,1151.85,814.3,1106.86,9422985,66.84,EQ
2023-12-29,1101.45,1106.85,1093.95,1102.3,1107.85,8786731,9671968618.4,1151.85,814.3,1100.75,6443841,73.34,EQ
2024-01-01,1095.0,1104.0,1093.0,1097.7,1102.3,4083732,4491102999.5,1151.85,814.3,1099.75,2258877,55.31,EQ
2024-01-02,1095.1,1099.35,1082.3,1093.25,1097.7,7895577,8617345938.55,1151.85,814.3,1091.41,4495327,56.93,EQ
2024-01-03,1091.0,1102.6,1081.3,1098.6,1093.25,10225290,11184474919.7,1151.85,814.3,1093.81,5891206,57.61,EQ
2024-01-04,1103.0,1130.0,1100.05,1123.4,1098.6,11411683,12782778096.05,1151.85,814.3,1120.15,7854267,68.83,EQ
2024-01-05,1124.0,1139.9,1119.0,1136.95,1123.4,8025466,9078562317.5,1151.85,814.3,1131.22,5273965,65.72,EQ
