Date,Open Price,High Price,Low Price,Close Price,Prev Close Price,Total Traded Quantity,Total Traded Value,52 Week High Price,52 Week Low Price,VWAP,Deliverable Volume,Deliverable Percent,Series
2023-01-02,1550.0,1560.0,1528.55,1552.5,1547.85,1061404,1639626458.45,18621.0,1483.15,1544.77,325301,30.65,EQ
2023-01-03,1549.0,1570.0,1544.05,1563.0,1552.5,1306648,2038193665.65,18621.0,1483.15,1559.86,442157,33.84,EQ
2023-01-04,1562.0,1567.35,1540.4,1547.85,1563.0,1036103,1607844855.85,18621.0,1483.15,1551.82,366984,35.42,EQ
2023-01-05,1548.0,1548.0,1454.7,1468.85,1547.85,5979381,8825962220.15,18621.0,1454.7,1476.07,2088111,34.92,EQ
2023-01-06,1473.55,1473.55,1423.0,1430.35,1468.85,5207616,7492271472.0,18621.0,1423.0,1438.71,2206287,42.37,EQ
2023-01-09,1447.0,1450.9,1408.65,1414.0,1430.35,4513767,6427738874.8,18621.0,1408.65,1424.03,2649568,58.7,EQ
2023-01-10,1429.0,1429.0,1391.0,1413.3,1414.0,2903001,4074826830.55,18621.0,1391.0,1403.66,994256,34.25,EQ
2023-01-11,1418.0,1422.85,1397.05,1399.7,1413.3,2327598,3271082656.1,18621.0,1391.0,1405.35,918017,39.44,EQ
2023-01-12,1405.0,1414.95,1379.0,1387.8,1399.7,3168742,4416587510.5,18621.0,1379.0,1393.8,1285158,40.56,EQ
2023-01-13,1394.75,1399.85,1374.35,1391.15,1387.8,3754686,5201720976.2,18621.0,1374.35,1385.39,2225971,59.29,EQ
2023-01-16,1398.15,1418.45,1379.2,1383.9,1391.15,3480545,4857920516.4,18621.0,1374.35,1395.74,1509154,43.36,EQ
2023-01-17,1389.0,1391.6,1353.95,1372.9,1383.9,3681802,5043064177.9,18621.0,1353.95,1369.73,2024055,54.97,EQ
2023-01-18,1379.8,1380.0,1365.0,1367.3,1372.9,2589016,3549392389.05,18621.0,1353.95,1370.94,1560225,60.26,EQ
2023-01-19,1365.0,1365.95,1348.1,1355.15,1367.3,1910318,2589078436.2,18621.0,1348.1,1355.31,857432,44.88,EQ
2023-01-20,1360.0,1361.65,1326.55,1333.2,1355.15,2091612,2811228062.15,18621.0,1326.55,1344.05,1007140,48.15,EQ
2023-01-23,1330.0,1345.0,1319.55,1332.75,1333.2,1832743,2447102769.4,17845.0,1319.55,1335.21,784453,42.8,EQ
2023-01-24,1336.25,1349.0,1329.55,1332.7,1332.75,1311451,1755592648.05,17845.0,1319.55,1338.66,501511,38.24,EQ
2023-01-25,1334.9,1334.9,1310.0,1314.35,1332.7,1549899,2044695636.7,17845.0,1310.0,1319.24,658901,42.51,EQ
2023-01-27,1315.1,1336.15,1302.05,1314.2,1314.35,1829556,2410414476.5,17845.0,1302.05,1317.49,751715,41.09,EQ
2023-01-30,1320.8,1360.0,1317.85,1343.85,1314.2,4411750,5919967962.9,17845.0,1302.05,1341.86,1564162,35.45,EQ
2023-01-31,1354.4,1357.15,1323.8,1342.45,1343.85,2213909,2975469297.5,17845.0,1302.05,1343.99,1110325,50.15,EQ
2023-02-01,1348.0,1360.0,1246.85,1268.3,1342.45,4761664,6154553052.35,17845.0,1246.85,1292.52,1915068,40.22,EQ
2023-02-02,1269.0,1288.65,1252.1,1271.9,1268.3,2419664,3070160411.5,17845.0,1246.85,1268.84,977656,40.4,EQ
2023-02-03,1305.0,1340.8,1281.3,1337.45,1271.9,3271913,4301714675.05,17845.0,1246.85,1314.74,1119479,34.21,EQ
2023-02-06,1337.45,1349.0,1322.1,1343.05,1337.45,1546926,2068593285.65,17845.0,1246.85,1337.23,519267,33.57,EQ
2023-02-07,1345.15,1362.35,1337.1,1350.4,1343.05,1604424,2165610041.35,17845.0,1246.85,1349.77,630599,39.3,EQ
2023-02-08,1356.95,1377.0,1345.2,1368.9,1350.4,1516979,2070940562.1,17845.0,1246.85,1365.17,472256,31.13,EQ
2023-02-09,1370.0,1409.9,1356.65,1400.25,1368.9,2593600,3612492504.3,17845.0,1246.85,1392.85,681048,26.26,EQ
2023-02-10,1406.0,1418.65,1394.0,1401.75,1400.25,2069492,2914164346.1,17845.0,1246.85,1408.15,802072,38.76,EQ
2023-02-13,1404.0,1415.0,1381.75,1388.55,1401.75,1467695,2044535808.85,17845.0,1246.85,1393.02,577444,39.34,EQ
2023-02-14,1390.0,1405.0,1373.65,1398.6,1388.55,1390992,1937624862.1,17845.0,1246.85,1392.98,420016,30.2,EQ
2023-02-15,1398.0,1423.95,1388.05,1420.8,1398.6,1518171,2140406379.25,17845.0,1246.85,1409.86,742919,48.94,EQ
2023-02-16,1429.0,1435.0,1413.05,1428.2,1420.8,2153424,3072292819.75,17845.0,1246.85,1426.7,1217581,56.54,EQ
2023-02-17,1420.05,1427.2,1410.0,1414.05,1428.2,994199,1410895924.85,17845.0,1246.85,1419.13,424113,42.66,EQ
2023-02-20,1418.0,1425.8,1400.8,1404.6,1414.05,993735,1403381008.6,17845.0,1246.85,1412.23,318828,32.08,EQ
2023-02-21,1409.4,1409.4,1390.0,1394.3,1404.6,1117177,1562708057.55,17845.0,1246.85,1398.8,439929,39.38,EQ
2023-02-22,1389.9,1392.0,1356.0,1360.95,1394.3,1402505,1918614638.5,17845.0,1246.85,1367.99,528443,37.68,EQ
2023-02-23,1362.0,1365.95,1341.0,1346.95,1360.95,1095460,1481785438.65,17845.0,1246.85,1352.66,320122,29.22,EQ
2023-02-24,1353.7,1386.0,1350.35,1359.0,1346.95,1342454,1833944532.55,17845.0,1246.85,1366.11,245491,18.29,EQ
2023-02-27,1357.95,1367.25,1345.0,1357.4,1359.0,972575,1318065796.05,17845.0,1246.85,1355.23,312019,32.08,EQ
2023-02-28,1364.2,1371.9,1330.0,1334.9,1357.4,1597380,2151716272.15,17845.0,1246.85,1347.03,811015,50.77,EQ
2023-03-01,1335.7,1360.0,1334.9,1343.9,1334.9,1134472,1530004094.15,17845.0,1246.85,1348.65,477106,42.06,EQ
2023-03-02,1375.0,1385.95,1337.2,1343.55,1343.9,3267851,4427702197.7,17845.0,1246.85,1354.93,763458,23.36,EQ
2023-03-03,1357.0,1364.45,1346.1,1355.35,1343.55,1199487,1624116141.5,17845.0,1246.85,1354.01,357477,29.8,EQ
2023-03-06,1357.25,1399.45,1357.25,1380.8,1355.35,2466703,3416328106.15,17845.0,1246.85,1384.98,885547,35.9,EQ
2023-03-08,1375.0,1383.8,1357.9,1380.8,1380.8,1557533,2134224526.55,17845.0,1246.85,1370.26,700947,45.0,EQ
2023-03-09,1378.0,1378.95,1350.0,1352.55,1380.8,1545024,2106279181.25,17845.0,1246.85,1363.27,630894,40.83,EQ
2023-03-10,1340.0,1342.0,1321.05,1328.85,1352.55,1389890,1849568565.7,17845.0,1246.85,1330.73,460954,33.16,EQ
2023-03-13,1326.0,1341.2,1291.9,1295.7,1328.85,1668502,2190521564.45,17845.0,1246.85,1312.87,610772,36.61,EQ
2023-03-14,1300.0,1302.3,1269.0,1280.55,1295.7,2060607,2646986943.8,17845.0,1246.85,1284.57,729521,35.4,EQ
2023-03-15,1290.0,1309.7,1278.0,1282.6,1280.55,1376141,1779308231.2,17845.0,1246.85,1292.97,445147,32.35,EQ
2023-03-16,1285.5,1304.0,1270.55,1293.6,1282.6,1539281,1978312058.35,17845.0,1246.85,1285.22,424223,27.56,EQ
2023-03-17,1304.95,1316.3,1293.0,1301.75,1293.6,1332869,1734148385.95,17845.0,1246.85,1301.06,430009,32.26,EQ
2023-03-20,1305.0,1307.95,1231.0,1245.4,1301.75,3970911,4974723183.05,17845.0,1231.0,1252.79,1613753,40.64,EQ
2023-03-21,1259.0,1271.5,1248.6,1268.1,1245.4,2333183,2939076405.6,17845.0,1231.0,1259.69,701280,30.06,EQ
2023-03-22,1271.0,1314.95,1270.55,1294.55,1268.1,2884348,3741989398.85,17845.0,1231.0,1297.34,449553,15.59,EQ
2023-03-23,1291.95,1310.5,1278.3,1290.0,1294.55,1947186,2524844700.15,17845.0,1231.0,1296.66,425343,21.84,EQ
2023-03-24,1281.3,1290.0,1236.2,1240.65,1290.0,2676573,3364880510.0,17845.0,1231.0,1257.16,701328,26.2,EQ
2023-03-27,1245.0,1251.6,1226.65,1239.1,1240.65,1553877,1928495490.5,17845.0,1226.65,1241.09,360443,23.2,EQ
2023-03-28,1245.3,1247.85,1215.0,1223.15,1239.1,1510246,1859326076.2,17845.0,1215.0,1231.14,387717,25.67,EQ
2023-03-29,1229.3,1252.0,1225.45,1246.05,1223.15,1657420,2050859979.1,17845.0,1215.0,1237.38,612228,36.94,EQ
2023-03-31,1252.3,1270.0,1250.0,1266.5,1246.05,1830686,2306697798.15,17845.0,1215.0,1260.02,841596,45.97,EQ
2023-04-03,1273.0,1286.55,1265.5,1282.95,1266.5,1381342,1763894071.9,17845.0,1215.0,1276.94,399640,28.93,EQ
2023-04-05,1296.0,1324.0,1275.5,1279.3,1282.95,3366621,4369822015.1,17845.0,1215.0,1297.98,873344,25.94,EQ
2023-04-06,1279.3,1311.45,1271.35,1303.95,1279.3,1819711,2359113381.95,17845.0,1215.0,1296.42,383014,21.05,EQ
2023-04-10,1311.0,1317.25,1295.65,1305.05,1303.95,1297282,1695302478.25,17845.0,1215.0,1306.81,530535,40.9,EQ
2023-04-11,1312.95,1325.0,1307.2,1323.2,1305.05,1281834,1689617681.75,17845.0,1215.0,1318.13,377258,29.43,EQ
2023-04-12,1321.0,1329.0,1315.55,1321.55,1323.2,1105734,1461148852.65,17845.0,1215.0,1321.43,387145,35.01,EQ
2023-04-13,1320.9,1346.0,1318.0,1341.3,1321.55,1330391,1777562569.6,17845.0,1215.0,1336.12,380042,28.57,EQ
2023-04-17,1345.0,1352.95,1330.55,1341.15,1341.3,1073923,1439119625.0,17845.0,1215.0,1340.06,446663,41.59,EQ
2023-04-18,1340.0,1348.7,1329.0,1335.2,1341.15,1236391,1654199684.65,17845.0,1215.0,1337.93,247164,19.99,EQ
2023-04-19,1335.0,1338.95,1322.05,1331.35,1335.2,590360,785209635.15,17845.0,1215.0,1330.05,198096,33.56,EQ
2023-04-20,1333.95,1341.35,1325.05,1332.1,1331.35,467602,622787663.2,17845.0,1215.0,1331.88,119996,25.66,EQ
2023-04-21,1336.5,1338.0,1306.55,1317.9,1332.1,825513,1088597857.0,17845.0,1215.0,1318.69,233062,28.23,EQ
2023-04-24,1315.1,1322.9,1307.85,1319.75,1317.9,1051329,1386197486.0,17845.0,1215.0,1318.52,547759,52.1,EQ
2023-04-25,1325.0,1352.0,1322.1,1345.8,1319.75,2725305,3657088961.05,17845.0,1215.0,1341.9,1237940,45.42,EQ
2023-04-26,1345.8,1349.5,1328.65,1334.7,1345.8,889092,1188448406.4,17845.0,1215.0,1336.7,316759,35.63,EQ
2023-04-27,1352.5,1374.0,1340.15,1360.0,1334.7,3982526,5422520618.0,17845.0,1215.0,1361.58,1078713,27.09,EQ
2023-04-28,1368.95,1368.95,1318.8,1354.65,1360.0,3376186,4517119920.3,17845.0,1215.0,1337.94,954292,28.27,EQ
2023-05-02,1360.0,1370.9,1345.9,1349.05,1354.65,1387425,1879363821.95,17845.0,1215.0,1354.57,544153,39.22,EQ
2023-05-03,1345.0,1350.95,1330.0,1347.0,1349.05,903123,1212013880.4,17845.0,1215.0,1342.03,247712,27.43,EQ
2023-05-04,1342.3,1378.3,1340.0,1374.45,1347.0,2213569,3016585297.8,17845.0,1215.0,1362.77,947959,42.82,EQ
2023-05-05,1371.5,1394.0,1355.4,1359.25,1374.45,2572062,3540395133.55,17845.0,1215.0,1376.48,843112,32.78,EQ
2023-05-08,1367.8,1410.8,1363.1,1404.8,1359.25,2912772,4070750924.5,17845.0,1215.0,1397.55,1105036,37.94,EQ
2023-05-09,1410.95,1446.7,1402.5,1408.7,1404.8,3772745,5378408920.3,17845.0,1215.0,1425.6,1093503,28.98,EQ
2023-05-10,1419.0,1420.85,1395.0,1414.45,1408.7,1297980,1829281530.65,17845.0,1215.0,1409.33,322075,24.81,EQ
2023-05-11,1421.0,1427.75,1413.05,1420.4,1414.45,915163,1299395670.85,17845.0,1215.0,1419.85,299351,32.71,EQ
2023-05-12,1420.0,1428.0,1407.0,1423.45,1420.4,1300969,1849480448.2,17845.0,1215.0,1421.62,371684,28.57,EQ
2023-05-15,1424.0,1430.0,1416.0,1421.35,1423.45,1003664,1429474530.25,17845.0,1215.0,1424.26,337966,33.67,EQ
2023-05-16,1429.9,1438.0,1421.0,1428.35,1421.35,1678746,2403361235.25,17845.0,1215.0,1431.64,563118,33.54,EQ
2023-05-17,1430.4,1430.4,1405.0,1415.4,1428.35,804968,1139283219.45,17845.0,1215.0,1415.31,229715,28.54,EQ
2023-05-18,1422.35,1430.0,1412.05,1415.45,1415.4,739262,1051428051.25,17845.0,1215.0,1422.27,197326,26.69,EQ
2023-05-19,1422.1,1422.7,1397.05,1415.1,1415.45,754504,1063552071.35,17845.0,1215.0,1409.6,191605,25.39,EQ
2023-05-22,1411.0,1418.7,1405.0,1413.0,1415.1,591903,835403466.1,17845.0,1215.0,1411.39,199286,33.67,EQ
2023-05-23,1415.6,1447.8,1415.5,1437.25,1413.0,1991556,2862077091.15,17845.0,1215.0,1437.11,689624,34.63,EQ
2023-05-24,1437.25,1447.0,1421.15,1426.45,1437.25,1047736,1503037408.15,17845.0,1215.0,1434.56,270961,25.86,EQ
2023-05-25,1421.1,1429.65,1416.0,1427.35,1426.45,688673,980751961.5,17845.0,1215.0,1424.12,224698,32.63,EQ
2023-05-26,1431.0,1446.3,1431.0,1439.15,1427.35,1023550,1473754475.85,17845.0,1215.0,1439.85,314683,30.74,EQ
2023-05-29,1448.95,1468.5,1444.5,1449.55,1439.15,1659680,2414702215.05,17845.0,1215.0,1454.92,637340,38.4,EQ
2023-05-30,1453.45,1467.2,1439.5,1465.85,1449.55,1506999,2191689548.6,17845.0,1215.0,1454.34,635363,42.16,EQ
2023-05-31,1465.0,1465.0,1447.25,1451.05,1465.85,1704213,2474532758.7,17845.0,1215.0,1452.01,1073060,62.97,EQ
2023-06-01,1455.5,1459.0,1444.0,1450.15,1451.05,939379,1364164905.35,17845.0,1215.0,1452.2,485041,51.63,EQ
2023-06-02,1460.0,1466.9,1448.4,1457.25,1450.15,1129346,1645524103.45,17845.0,1215.0,1457.06,526053,46.58,EQ
2023-06-05,1469.0,1469.5,1456.2,1458.9,1457.25,829929,1212711317.25,17845.0,1215.0,1461.22,334193,40.27,EQ
2023-06-06,1466.5,1478.9,1463.1,1475.1,1458.9,1472972,2167274499.3,17845.0,1215.0,1471.36,519171,35.25,EQ
2023-06-07,1483.0,1483.2,1472.0,1480.9,1475.1,837622,1238143448.65,17845.0,1215.0,1478.16,430420,51.39,EQ
2023-06-08,1483.0,1485.0,1463.0,1467.4,1480.9,722068,1063641788.9,17845.0,1215.0,1473.05,290468,40.23,EQ
2023-06-09,1471.0,1476.0,1461.55,1466.5,1467.4,499104,733076175.85,17845.0,1215.0,1468.78,172836,34.63,EQ
2023-06-12,1473.0,1473.0,1461.95,1466.0,1466.5,465964,683370263.15,17845.0,1215.0,1466.57,184337,39.56,EQ
2023-06-13,1470.0,1492.0,1470.0,1486.2,1466.0,1205104,1788695130.75,17845.0,1215.0,1484.27,482036,40.0,EQ
2023-06-14,1490.0,1491.9,1469.0,1480.4,1486.2,763762,1128218960.7,17845.0,1215.0,1477.19,395264,51.75,EQ
2023-06-15,1479.95,1482.0,1469.6,1474.7,1480.4,853566,1259480533.45,17845.0,1215.0,1475.55,434644,50.92,EQ
2023-06-16,1479.0,1515.0,1474.7,1508.6,1474.7,2090874,3141935619.85,17845.0,1215.0,1502.69,882527,42.21,EQ
2023-06-19,1522.95,1553.3,1516.65,1541.95,1508.6,3446484,5296266831.95,17845.0,1215.0,1536.72,1190745,34.55,EQ
2023-06-20,1543.2,1543.2,1502.15,1521.05,1541.95,1943763,2947567250.95,17845.0,1215.0,1516.42,789974,40.64,EQ
2023-06-21,1525.9,1535.0,1513.25,1519.25,1521.05,799052,1216492261.4,17845.0,1215.0,1522.42,327185,40.95,EQ
2023-06-22,1523.0,1527.2,1504.85,1507.65,1519.25,966522,1464223646.4,17845.0,1215.0,1514.94,448104,46.36,EQ
2023-06-23,1507.5,1519.7,1483.95,1501.95,1507.65,1237464,1859370110.15,17845.0,1215.0,1502.57,478524,38.67,EQ
2023-06-26,1504.45,1510.85,1487.2,1507.55,1501.95,647496,973605179.7,17845.0,1215.0,1503.65,201624,31.14,EQ
2023-06-27,1512.0,1527.35,1503.0,1522.95,1507.55,763062,1156153593.15,17845.0,1215.0,1515.15,276147,36.19,EQ
2023-06-28,1530.0,1535.0,1515.8,1518.85,1522.95,1158136,1766562286.0,17845.0,1215.0,1525.35,598668,51.69,EQ
2023-06-30,1521.0,1536.6,1519.0,1528.0,1518.85,934639,1427649615.0,17845.0,1215.0,1527.49,431457,46.16,EQ
2023-07-03,1528.0,1544.5,1526.6,1540.1,1528.0,1068533,1641270208.85,17845.0,1215.0,1536.0,465437,43.56,EQ
