Date,Open Price,High Price,Low Price,Close Price,Prev Close Price,Total Traded Quantity,Total Traded Value,52 Week High Price,52 Week Low Price,VWAP,Deliverable Volume,Deliverable Percent,Series
2023-07-04,1565.1,1634.95,1565.1,1629.5,1540.1,7337423,11888002676.15,17845.0,1215.0,1620.19,2437485,33.22,EQ
2023-07-05,1631.0,1642.0,1607.55,1613.7,1629.5,2006206,3250590864.95,17845.0,1215.0,1620.27,894340,44.58,EQ
2023-07-06,1615.05,1624.0,1607.0,1619.9,1613.7,937466,1516875079.45,17845.0,1215.0,1618.06,486450,51.89,EQ
2023-07-07,1611.85,1626.65,1605.4,1614.9,1619.9,1456642,2349769568.55,17845.0,1215.0,1613.14,975930,67.0,EQ
2023-07-10,1611.95,1622.0,1579.75,1597.8,1614.9,1731894,2768678153.9,17845.0,1215.0,1598.64,951289,54.93,EQ
2023-07-11,1598.0,1632.0,1587.9,1592.4,1597.8,1500679,2415357454.6,17845.0,1215.0,1609.51,616892,41.11,EQ
2023-07-12,1595.65,1605.1,1581.25,1593.2,1592.4,1281286,2040197168.3,17845.0,1215.0,1592.3,701475,54.75,EQ
2023-07-13,1595.0,1625.0,1595.0,1615.1,1593.2,1136620,1833881268.15,17845.0,1215.0,1613.45,392996,34.58,EQ
2023-07-14,1623.15,1635.0,1604.25,1614.2,1615.1,1088010,1757504987.95,17845.0,1215.0,1615.34,390388,35.88,EQ
2023-07-17,1620.0,1621.95,1603.0,1610.25,1614.2,823296,1326260576.1,17845.0,1215.0,1610.92,305622,37.12,EQ
2023-07-18,1618.35,1625.0,1602.0,1618.3,1610.25,2077115,3355418342.9,17845.0,1215.0,1615.42,843178,40.59,EQ
2023-07-19,1618.3,1649.8,1614.0,1644.1,1618.3,1920501,3138154446.2,17845.0,1215.0,1634.03,999520,52.04,EQ
2023-07-20,1650.9,1658.25,1625.0,1635.8,1644.1,1159938,1899491482.05,17845.0,1215.0,1637.58,384475,33.15,EQ
2023-07-21,1633.0,1645.0,1620.3,1632.85,1635.8,1149031,1876736736.3,17845.0,1215.0,1633.32,495705,43.14,EQ
2023-07-24,1630.0,1660.0,1622.0,1657.5,1632.85,1455663,2400397719.55,17845.0,1215.0,1649.01,651200,44.74,EQ
2023-07-25,1664.9,1664.9,1635.05,1648.85,1657.5,1378736,2272042926.1,17845.0,1215.0,1647.92,415208,30.12,EQ
2023-07-26,1649.4,1664.9,1618.05,1626.45,1648.85,2225230,3643411596.1,17845.0,1215.0,1637.32,1351114,60.72,EQ
2023-07-27,1641.5,1662.7,1602.0,1614.55,1626.45,3402069,5566611544.05,17845.0,1215.0,1636.24,1551845,45.61,EQ
2023-07-28,1625.0,1630.0,1568.4,1584.85,1614.55,3285744,5206145129.15,17845.0,1215.0,1584.46,1585618,48.26,EQ
2023-07-31,1565.8,1602.8,1565.8,1598.3,1584.85,1323373,2107805538.0,17845.0,1215.0,1592.75,637087,48.14,EQ
2023-08-01,1598.3,1599.95,1569.65,1572.35,1598.3,1641917,2593918496.7,17845.0,1215.0,1579.81,642147,39.11,EQ
2023-08-02,1572.0,1572.35,1524.0,1527.0,1572.35,2170178,3339884257.1,17845.0,1215.0,1538.99,1044434,48.13,EQ
2023-08-03,1522.9,1522.9,1477.8,1493.65,1527.0,2785017,4180552627.15,17845.0,1215.0,1501.09,1166569,41.89,EQ
2023-08-04,1501.95,1507.35,1470.75,1486.3,1493.65,2703607,4013788617.0,17845.0,1215.0,1484.61,1416097,52.38,EQ
2023-08-07,1498.0,1512.25,1485.0,1508.4,1486.3,1228780,1844220103.25,17845.0,1215.0,1500.85,371830,30.26,EQ
2023-08-08,1509.5,1520.3,1492.9,1515.75,1508.4,1409271,2126520558.7,17845.0,1215.0,1508.95,438851,31.14,EQ
2023-08-09,1525.0,1529.75,1505.0,1516.6,1515.75,1065831,1614007140.6,17845.0,1215.0,1514.32,472085,44.29,EQ
2023-08-10,1512.55,1529.75,1505.1,1519.4,1516.6,900666,1367914712.8,17845.0,1215.0,1518.78,329363,36.57,EQ
2023-08-11,1518.95,1521.8,1497.65,1504.0,1519.4,792201,1198154361.25,17845.0,1215.0,1512.44,378322,47.76,EQ
2023-08-14,1496.0,1497.95,1467.05,1482.05,1504.0,1549409,2292755385.85,17845.0,1215.0,1479.76,643407,41.53,EQ
2023-08-16,1482.0,1482.0,1463.0,1469.85,1482.05,834135,1224988432.05,17845.0,1215.0,1468.57,372931,44.71,EQ
2023-08-17,1473.0,1480.0,1465.4,1476.85,1469.85,1048714,1546198065.6,17845.0,1215.0,1474.38,528812,50.42,EQ
2023-08-18,1470.0,1478.3,1456.0,1460.15,1476.85,1053734,1542431483.05,17845.0,1215.0,1463.78,529902,50.29,EQ
2023-08-21,1455.0,1484.5,1451.0,1478.3,1460.15,1498685,2205864431.9,17845.0,1215.0,1471.87,496248,33.11,EQ
2023-08-22,1485.0,1494.0,1464.35,1467.8,1478.3,1557523,2302629497.35,17845.0,1215.0,1478.39,568584,36.51,EQ
2023-08-23,1474.0,1474.0,1458.05,1470.1,1467.8,961649,1410537838.9,17845.0,1215.0,1466.79,394407,41.01,EQ
2023-08-24,1480.0,1492.0,1465.0,1468.6,1470.1,847606,1254650374.4,17845.0,1215.0,1480.23,275391,32.49,EQ
2023-08-25,1468.6,1509.5,1465.65,1503.9,1468.6,3624097,5411583910.85,17845.0,1215.0,1493.22,1334695,36.83,EQ
2023-08-28,1513.5,1514.0,1487.0,1499.9,1503.9,1066459,1596956674.55,17845.0,1215.0,1497.44,338751,31.76,EQ
2023-08-29,1509.85,1514.0,1497.25,1503.45,1499.9,1377001,2070727533.9,17845.0,1215.0,1503.8,677631,49.21,EQ
2023-08-30,1510.0,1518.85,1499.0,1501.5,1503.45,700372,1058190217.75,17845.0,1215.0,1510.9,329185,47.0,EQ
2023-08-31,1501.05,1507.8,1480.2,1488.9,1501.5,1542837,2304504583.0,17845.0,1215.0,1493.68,922942,59.82,EQ
2023-09-01,1494.0,1518.7,1487.35,1514.5,1488.9,904596,1362194407.35,17845.0,1215.0,1505.86,362841,40.11,EQ
2023-09-04,1521.0,1525.95,1506.05,1510.1,1514.5,685689,1037099893.9,17585.0,1215.0,1512.49,332332,48.47,EQ
2023-09-05,1512.0,1519.8,1506.0,1510.45,1510.1,1298151,1962284211.5,17585.0,1215.0,1511.6,337974,26.04,EQ
2023-09-06,1510.95,1522.45,1504.2,1518.2,1510.45,712220,1078017634.5,17585.0,1215.0,1513.6,337294,47.36,EQ
2023-09-07,1524.8,1524.8,1510.1,1519.55,1518.2,647590,982246001.9,17585.0,1215.0,1516.77,195526,30.19,EQ
2023-09-08,1530.0,1558.8,1525.05,1541.0,1519.55,2168354,3352774943.05,17585.0,1215.0,1546.23,651969,30.07,EQ
2023-09-11,1549.5,1552.0,1540.0,1549.7,1541.0,841557,1302485939.4,17420.0,1215.0,1547.71,438071,52.05,EQ
2023-09-12,1558.9,1558.9,1527.65,1542.45,1549.7,1444688,2227548565.8,17420.0,1215.0,1541.89,464334,32.14,EQ
2023-09-13,1542.0,1565.05,1521.0,1552.8,1542.45,1193072,1841112557.3,17420.0,1215.0,1543.17,456461,38.26,EQ
2023-09-14,1556.95,1563.6,1541.2,1550.9,1552.8,920905,1428556854.25,17420.0,1215.0,1551.25,346695,37.65,EQ
2023-09-15,1548.05,1567.6,1531.3,1538.1,1550.9,3116428,4808514180.85,17420.0,1215.0,1542.96,2211831,70.97,EQ
2023-09-18,1538.1,1565.35,1532.9,1559.95,1538.1,1403635,2180105068.0,1820.0,1215.0,1553.19,483938,34.48,EQ
2023-09-20,1554.9,1568.2,1545.1,1553.35,1559.95,1076887,1673752650.7,1820.0,1215.0,1554.25,526192,48.86,EQ
2023-09-21,1530.5,1552.25,1514.0,1526.2,1553.35,1772341,2703691532.35,1820.0,1215.0,1525.49,743202,41.93,EQ
2023-09-22,1528.0,1551.0,1524.9,1543.7,1526.2,1321743,2040207446.6,1820.0,1215.0,1543.57,633061,47.9,EQ
2023-09-25,1549.7,1591.0,1546.7,1577.4,1543.7,2962182,4679519953.95,1817.9,1215.0,1579.75,948675,32.03,EQ
2023-09-26,1583.0,1583.0,1551.0,1567.7,1577.4,2472382,3878073846.9,1817.9,1215.0,1568.56,1212613,49.05,EQ
2023-09-27,1567.7,1570.0,1554.2,1565.75,1567.7,964400,1507017580.55,1817.9,1215.0,1562.65,546010,56.62,EQ
2023-09-28,1565.0,1574.95,1535.05,1539.7,1565.75,831496,1288660424.55,1817.9,1215.0,1549.81,215856,25.96,EQ
2023-09-29,1548.0,1552.95,1532.05,1540.25,1539.7,1109857,1714032889.65,1817.9,1215.0,1544.37,542373,48.87,EQ
2023-10-03,1530.25,1564.2,1527.0,1561.05,1540.25,1083086,1678090441.4,1817.9,1215.0,1549.36,434635,40.13,EQ
2023-10-04,1555.0,1555.85,1521.15,1532.55,1561.05,1614123,2474036281.5,1817.9,1215.0,1532.74,748674,46.38,EQ
2023-10-05,1540.0,1556.0,1532.3,1542.55,1532.55,1153064,1781490155.25,1817.9,1215.0,1545.01,541031,46.92,EQ
2023-10-06,1559.35,1640.7,1551.05,1634.65,1542.55,7384628,11872284060.85,1817.9,1215.0,1607.7,2373603,32.14,EQ
2023-10-09,1617.15,1628.0,1606.6,1621.55,1634.65,1712235,2767627239.5,1817.9,1215.0,1616.38,707355,41.31,EQ
2023-10-10,1630.0,1643.95,1617.0,1633.1,1621.55,1453653,2372183602.1,1817.9,1215.0,1631.88,493187,33.93,EQ
2023-10-11,1641.4,1650.95,1633.5,1636.55,1633.1,952433,1563580658.4,1817.9,1215.0,1641.67,425847,44.71,EQ
2023-10-12,1637.0,1642.95,1622.85,1634.8,1636.55,1052767,1719050735.75,1817.9,1215.0,1632.89,431105,40.95,EQ
2023-10-13,1631.0,1649.0,1620.0,1646.55,1634.8,1212989,1988362567.15,1817.9,1215.0,1639.23,614717,50.68,EQ
2023-10-16,1644.0,1649.4,1630.4,1642.35,1646.55,859548,1411726626.55,1817.9,1215.0,1642.41,414408,48.21,EQ
2023-10-17,1649.9,1676.75,1645.55,1657.65,1642.35,1689224,2801824668.8,1817.9,1215.0,1658.65,569428,33.71,EQ
2023-10-18,1665.0,1665.0,1622.05,1628.2,1657.65,1230439,2011003043.4,1817.9,1215.0,1634.38,468173,38.05,EQ
2023-10-19,1625.0,1642.95,1597.4,1634.75,1628.2,1429935,2317505599.9,1817.9,1215.0,1620.71,402573,28.15,EQ
2023-10-20,1627.8,1639.75,1615.0,1635.05,1634.75,1191783,1942158853.75,1817.9,1215.0,1629.62,548602,46.03,EQ
2023-10-23,1627.0,1651.7,1605.5,1613.15,1635.05,1093182,1775559164.8,1817.9,1215.0,1624.21,368382,33.7,EQ
2023-10-25,1612.9,1630.0,1598.85,1611.45,1613.15,1490405,2401609124.55,1817.9,1215.0,1611.38,871800,58.49,EQ
2023-10-26,1590.0,1608.4,1552.0,1560.0,1611.45,1780025,2795425900.3,1817.9,1215.0,1570.44,921319,51.76,EQ
2023-10-27,1575.6,1593.25,1551.35,1566.4,1560.0,2003579,3149400440.1,1817.9,1215.0,1571.89,705018,35.19,EQ
2023-10-30,1568.9,1571.1,1528.0,1561.1,1566.4,850025,1318663629.55,1817.9,1215.0,1551.32,263165,30.96,EQ
2023-10-31,1552.4,1581.45,1552.4,1569.55,1561.1,1592788,2496858562.0,1817.9,1215.0,1567.6,676685,42.48,EQ
2023-11-01,1574.9,1580.0,1565.0,1572.85,1569.55,770557,1212150547.6,1817.9,1215.0,1573.08,457954,59.43,EQ
2023-11-02,1587.7,1592.6,1566.1,1575.6,1572.85,1020303,1609371929.05,1817.9,1215.0,1577.35,370914,36.35,EQ
2023-11-03,1584.25,1593.65,1527.9,1536.15,1575.6,2519096,3935634481.7,1817.9,1215.0,1562.32,1564933,62.12,EQ
2023-11-06,1547.0,1566.0,1540.0,1564.4,1536.15,917415,1425139242.3,1817.9,1215.0,1553.43,492992,53.74,EQ
2023-11-07,1602.0,1607.8,1550.0,1569.8,1564.4,2532282,3977665996.95,1817.9,1215.0,1570.78,743517,29.36,EQ
2023-11-08,1576.0,1579.95,1559.2,1575.5,1569.8,831310,1305780665.65,1817.9,1215.0,1570.75,401533,48.3,EQ
2023-11-09,1575.0,1589.0,1569.0,1582.25,1575.5,1108425,1749585827.95,1817.9,1215.0,1578.44,611434,55.16,EQ
2023-11-10,1581.0,1598.8,1572.65,1596.0,1582.25,672720,1069040443.5,1817.9,1215.0,1589.13,346460,51.5,EQ
2023-11-12,1606.0,1607.0,1588.4,1594.6,1596.0,148384,237054364.7,1817.9,1215.0,1597.57,65854,44.38,EQ
2023-11-13,1594.6,1597.95,1568.7,1585.2,1594.6,853825,1352912669.55,1735.0,1215.0,1584.53,271017,31.74,EQ
2023-11-15,1600.0,1615.0,1579.95,1587.05,1585.2,1684967,2689406254.75,1735.0,1215.0,1596.12,853217,50.64,EQ
2023-11-16,1561.05,1628.0,1539.05,1620.65,1587.05,3213352,5132171711.7,1735.0,1215.0,1597.14,844997,26.3,EQ
2023-11-17,1593.05,1620.65,1581.6,1615.9,1620.65,1783393,2864802652.5,1735.0,1215.0,1606.38,685512,38.44,EQ
2023-11-20,1611.9,1616.55,1586.15,1593.8,1615.9,1256179,2005793591.7,1676.75,1215.0,1596.74,641718,51.08,EQ
2023-11-21,1593.8,1616.45,1593.6,1610.4,1593.8,1714833,2753666721.15,1676.75,1215.0,1605.79,764911,44.61,EQ
2023-11-22,1610.0,1626.0,1602.5,1623.9,1610.4,807316,1306973388.1,1676.75,1215.0,1618.91,396578,49.12,EQ
2023-11-23,1623.9,1636.85,1620.2,1623.95,1623.9,695592,1132395277.95,1676.75,1215.0,1627.96,235984,33.93,EQ
2023-11-24,1624.45,1628.95,1612.0,1617.25,1623.95,625345,1011964460.7,1676.75,1215.0,1618.25,214441,34.29,EQ
2023-11-28,1617.5,1657.0,1617.5,1654.4,1617.25,1564478,2569579901.45,1676.75,1215.0,1642.45,930983,59.51,EQ
2023-11-29,1660.0,1665.0,1649.0,1653.5,1654.4,746796,1236167776.75,1676.75,1215.0,1655.3,345451,46.26,EQ
2023-11-30,1653.0,1679.9,1644.55,1673.5,1653.5,1577522,2630288089.4,1679.9,1215.0,1667.35,853201,54.08,EQ
2023-12-01,1680.0,1688.7,1669.95,1685.95,1673.5,1101136,1851512723.4,1688.7,1215.0,1681.46,571563,51.91,EQ
2023-12-04,1700.0,1714.7,1685.9,1696.25,1685.95,1419178,2410773664.5,1714.7,1215.0,1698.71,697485,49.15,EQ
2023-12-05,1696.3,1713.4,1673.25,1692.7,1696.25,1778602,3011206144.0,1714.7,1215.0,1693.02,608686,34.22,EQ
2023-12-06,1701.0,1710.0,1692.9,1700.35,1692.7,737176,1255035135.25,1714.7,1215.0,1702.49,378964,51.41,EQ
2023-12-07,1700.35,1724.0,1690.0,1704.05,1700.35,941890,1609297161.5,1724.0,1215.0,1708.58,387828,41.18,EQ
2023-12-08,1705.0,1714.55,1692.5,1710.15,1704.05,1376050,2346995975.8,1724.0,1215.0,1705.6,772049,56.11,EQ
2023-12-11,1700.15,1717.0,1698.25,1702.8,1710.15,1003371,1711563416.95,1724.0,1215.0,1705.81,687378,68.51,EQ
2023-12-12,1704.8,1719.75,1700.5,1706.75,1702.8,1390539,2374901263.9,1724.0,1215.0,1707.9,660361,47.49,EQ
2023-12-13,1708.0,1709.5,1668.2,1684.55,1706.75,1168629,1964499682.5,1724.0,1215.0,1681.03,599516,51.3,EQ
2023-12-14,1700.0,1733.9,1698.0,1730.95,1684.55,2130836,3676556463.8,1733.9,1215.0,1725.41,1013973,47.59,EQ
2023-12-15,1738.95,1741.0,1718.75,1733.15,1730.95,1486079,2568348546.65,1741.0,1215.0,1728.27,831093,55.93,EQ
2023-12-18,1732.65,1738.55,1718.55,1724.6,1733.15,696124,1203499281.0,1741.0,1215.0,1728.86,351393,50.48,EQ
2023-12-19,1725.0,1726.55,1696.8,1709.75,1724.6,1214352,2074381603.1,1741.0,1215.0,1708.22,677511,55.79,EQ
2023-12-20,1715.7,1741.0,1672.0,1680.9,1709.75,1540009,2639467286.55,1741.0,1215.0,1713.93,718071,46.63,EQ
2023-12-21,1663.0,1681.8,1660.25,1666.85,1680.9,988034,1650742372.55,1741.0,1215.0,1670.73,333954,33.8,EQ
2023-12-22,1669.0,1690.0,1663.6,1672.05,1666.85,1279614,2143806927.2,1741.0,1215.0,1675.35,437882,34.22,EQ
2023-12-26,1675.0,1684.0,1637.05,1645.3,1672.05,1296291,2147686247.9,1741.0,1215.0,1656.79,542556,41.85,EQ
2023-12-27,1657.0,1674.05,1653.8,1669.45,1645.3,1181177,1966140802.45,1741.0,1215.0,1664.56,658235,55.73,EQ
2023-12-28,1674.05,1698.8,1667.2,1681.2,1669.45,1360425,2285712905.85,1741.0,1215.0,1680.15,512804,37.69,EQ
2023-12-29,1682.45,1692.7,1674.6,1685.8,1681.2,738203,1243393227.95,1741.0,1215.0,1684.35,385413,52.21,EQ
2024-01-01,1685.8,1691.7,1671.0,1676.4,1685.8,692280,1162435414.4,1741.0,1215.0,1679.14,403683,58.31,EQ
2024-01-02,1675.9,1689.85,1663.45,1686.2,1676.4,1099965,1847393963.5,1741.0,1215.0,1679.5,443175,40.29,EQ
2024-01-03,1680.0,1708.0,1676.0,1677.65,1686.2,804258,1358788967.9,1741.0,1215.0,1689.49,354860,44.12,EQ
2024-01-04,1694.35,1723.95,1690.0,1701.95,1677.65,2268009,3871811823.25,1741.0,1215.0,1707.14,1045751,46.11,EQ
2024-01-05,1702.95,1717.1,1697.65,1709.5,1701.95,835592,1427525109.45,1741.0,1215.0,1708.4,291677,34.91,EQ
